Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9048,2960.174392480295,270.3132,136.69942,610.4585389335591,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9049,3464.401943597974,272.1885,112.864784,504.2275511176792,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9050,3974.6982749980707,275.33472,87.30339,510.2963314000966,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9051,4481.98520198111,267.067,64.30457,507.28692698303934,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9052,4937.069512124721,269.49136,54.306183,455.08431014361105,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9053,5306.418603328598,255.75815,52.219658,369.34909120387715,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9054,5952.101866004567,245.21579,63.23198,645.6832626759685,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9055,7577.100432423458,226.44933,81.64969,1624.9985664188912,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9056,9484.564381036977,213.71698,105.90449,1907.4639486135181,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9057,8914.992888579765,204.08331,131.75554,1848.4615350029085,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9058,8336.86981198502,195.10051,153.38527,1839.909950865374,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9059,7763.672004758793,196.77289,170.87962,1844.8352202338945,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9060,7127.4741273773525,190.01787,179.08385,1781.8351500786785,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9061,6394.598657753046,202.13623,177.65987,1685.1575578358127,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9062,5651.465630298814,204.68088,174.90868,1674.9000000058888,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9063,4908.332602844583,204.07031,173.12883,1674.9000000058888,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9064,4165.199575390351,205.85994,169.70235,1674.9000000058888,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9065,5840.09957539624,200.48953,166.92049,1674.9000000058888,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9066,7514.999575402128,210.41731,166.35562,1674.9000000058888,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9067,9189.899575408017,211.54285,164.52089,1674.9000000058888,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9068,8292.564736717322,219.05107,157.76703,1520.698188769426,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9069,6799.507062194438,220.12057,149.63608,924.9753529372359,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9070,4906.474248740295,234.49016,137.99265,525.0002140059769,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9071,2919.7945570259617,244.50244,124.326836,431.3533357457872,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9072,3301.8758445011904,258.808,112.51666,382.08128747522863,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9073,3660.2864230661003,260.48737,92.62943,358.41057856490994,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9074,3926.1271974705246,263.92194,71.107346,265.8407744044244,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9075,4137.986018561013,256.37753,51.749428,211.8588210904887,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9076,4371.198094824669,259.00854,43.094692,233.21207626365626,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9077,4669.794992276775,246.86687,40.332615,298.5968974521052,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9078,4999.119722920615,237.58325,48.6993,329.32473064384004,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9079,5393.270583235382,220.61348,64.09536,394.1508603147677,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9080,5845.137629520776,208.47914,85.11741,451.86704628539303,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9081,6297.637123789678,199.79907,109.34669,452.49949426890277,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9082,6767.938055379464,191.37047,131.53769,470.3009315897855,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9083,7223.948401658548,193.17622,150.56596,456.010346279085,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9084,7660.52366392382,186.29276,161.75467,436.57526226527136,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9085,8108.589389604497,198.18489,164.58055,448.065725680677,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9086,8556.4951329379,200.85344,164.64815,447.90574333340226,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9087,8955.70496976519,200.4068,163.76584,399.20983682728826,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9088,9307.261625630554,202.43669,160.76797,351.55665586536537,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9089,7278.8199402275095,197.71136,157.11397,389.59134205707534,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9090,5257.387501254885,208.21732,157.05568,396.6005884874958,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9091,3285.3209681163535,209.96048,156.09831,445.9664943215882,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9092,3749.770205087995,218.41293,151.77728,464.4492369716414,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9093,4167.048328485495,219.92401,147.71452,417.2781233975009,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9094,4537.187537893183,235.24689,138.95119,370.13920940768764,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9095,4861.783080532963,245.42084,126.46516,324.59554263978043,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9096,5125.054685273283,260.14365,117.27515,263.27160474032047,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9097,5338.471151239898,262.32266,98.73956,213.41646596661522,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9098,5506.661922165147,266.69983,78.3449,168.19077092524918,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9099,5663.820781549001,259.4748,57.407753,157.15885938385412,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9100,5823.094255740384,262.27313,45.80853,159.27347419138317,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9101,5963.132082805281,250.16484,39.478474,140.0378270648975,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9102,6118.870854322815,240.89705,44.912018,155.73877151753393,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9103,6362.256249471025,223.93925,59.01756,243.38539514820962,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9104,6696.395376597089,211.8749,80.104256,334.13912712606475,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9105,7108.327798627288,203.14091,104.786804,411.9324220301987,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9106,7502.117466488014,194.20749,128.57668,393.7896678607254,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9107,7878.41858820346,196.41318,152.62045,376.301121715446,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9108,8274.866561354946,191.0221,169.8074,396.44797315148537,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9109,8634.677625566643,203.99,177.61241,359.811064211698,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9110,8950.8194312048,207.58322,180.26808,316.14180563815677,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9111,9243.5289087211,207.8953,179.66867,292.7094775163004,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9112,7125.4876827375865,210.5805,174.98598,299.9918014766054,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9113,5040.5487137473965,206.08195,168.8335,333.09405846992973,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9114,2969.3451333998783,216.82117,167.45502,346.8294471126021,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9115,3371.098669834367,218.58632,166.02722,401.7535364344887,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9116,3788.7981730233964,226.61925,160.41187,417.6995031890295,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9117,4172.719476844593,227.13377,155.49129,383.92130382119717,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9118,4527.447805134689,241.33409,145.55122,354.7283282900955,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9119,4837.476924497178,250.48561,132.58751,310.02911936248876,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9120,5085.0220392482315,264.47623,121.456696,247.54511475105346,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9121,5283.466897941044,265.70737,101.03094,198.44485869281272,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9122,5438.96328231414,269.57687,77.7513,155.49638437309602,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9123,5542.52268852401,262.7354,55.668823,103.55940620986979,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9124,5632.134139233295,266.0146,44.11698,89.61145070928538,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9125,5733.918510442359,254.16705,39.351036,101.78437120906355,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9126,5843.528151592944,244.53918,47.63408,109.60964115058461,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9127,6060.730418595291,227.84824,65.79303,217.2022670023474,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9128,6423.452712409899,214.9633,90.65945,362.72229381460767,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9129,6766.5826449619035,205.48526,119.20786,343.1299325520053,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9130,7085.435355790061,195.79256,146.29335,318.85271082815797,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9131,7399.427459260508,196.72188,169.10292,313.9921034704467,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9132,7706.524731574317,189.10878,183.0075,307.0972723138094,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9133,7999.979479878525,200.63203,187.32549,293.45474830420795,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9134,8290.735243670162,203.32423,187.14267,290.7557637916373,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9135,8571.9565267821,203.05415,184.18617,281.2212831119375,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9136,8865.567960332111,205.63306,178.42188,293.6114335500107,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9137,9178.286977792086,201.60074,170.93626,312.71901745997485,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9138,7104.9662308263105,212.65578,166.88582,344.71228049434484,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9139,5075.451664318819,214.62833,162.45375,388.5184609526289,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9140,3091.2583230545397,222.87807,154.50607,433.8396861958409,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9141,3500.645415584527,223.75197,147.27812,409.38709252998757,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9142,3873.5614826324613,238.2042,135.53226,372.9160670479343,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9143,4323.926566759075,247.57692,121.15044,450.3650841266135,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9144,4837.517735583188,261.11395,108.743256,513.5911688241134,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9145,5362.779113754828,261.69125,88.63941,525.2613781716401,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9146,5954.298155882407,264.75247,66.869606,591.5190421275786,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9147,6407.321607963589,256.76138,48.000893,453.0234520811822,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9148,6724.397524730851,258.97128,39.84549,317.0759167672624,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9149,6988.12586363358,246.51888,38.119564,263.728338902729,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9150,7236.301393100792,236.45207,48.904858,248.1755294672118,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9151,7538.326034917625,219.28816,67.76038,302.0246418168337,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9152,7900.863421310634,206.85414,91.90681,362.5373863930088,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9153,8640.402393144264,197.86526,117.69785,739.5389718336306,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9154,10446.070578218747,189.23839,139.70065,1805.6681850744817,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9155,10106.373441591233,190.54991,156.85999,2078.335890832606,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9156,9623.112619130598,183.2969,165.41795,1934.7722049994848,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9157,9099.862249448048,194.96503,165.9182,1894.7826577775702,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9158,8578.704221987855,197.66533,164.64458,1896.8749999999263,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9159,7906.468144357541,197.16292,162.69432,1745.7969498298057,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9160,6681.982703631807,199.33363,158.68944,1193.547586734386,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9161,5202.61294147742,194.46883,154.22166,938.6632653057319,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9162,3723.2431793230317,204.84953,153.29921,938.6632653057319,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9163,4661.906444628764,206.55013,151.44832,938.6632653057319,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9164,5600.157882899789,214.68764,146.05579,938.2514382710251,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9165,6509.20818809447,216.07756,140.64687,909.050305194681,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9166,7233.606772985308,230.817,130.09477,724.3985848908388,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9167,7753.473438775479,240.85945,115.901474,519.8666657901706,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9168,8183.292072811935,255.09808,103.62641,429.8186340364564,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9169,8513.46229900296,256.65656,83.16749,330.1702261910243,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9170,8761.973761878273,260.15512,60.85141,248.51146287531316,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9171,8979.24431241947,252.69171,40.634117,217.27055054119853,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9172,6733.996289208246,255.22977,31.324385,172.78500424889606,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
9173,4473.180707340108,243.00066,28.608137,157.21744559198225,2418.03302746012
